age,tenure_months,monthly_charges,num_products,support_calls,contract_type,payment_method,internet_service,churn
61,35,32.28,2,5.0,Two-Year,Bank Transfer,DSL,0
69,33,43.59,2,4.0,Two-Year,Credit Card,Fiber,0
20,33,36.55,3,,Two-Year,Bank Transfer,Fiber,0
54,61,38.63,2,8.0,Monthly,Credit Card,Fiber,0
68,51,103.75,2,9.0,Two-Year,Credit Card,Fiber,0
24,43,,3,8.0,Annual,Bank Transfer,DSL,0
38,12,51.14,2,9.0,Two-Year,Bank Transfer,None,0
26,67,42.74,2,7.0,Annual,E-Check,Fiber,0
56,65,80.79,2,9.0,Monthly,E-Check,DSL,0
35,33,57.93,2,8.0,Annual,Bank Transfer,Fiber,0
21,40,94.42,3,9.0,Annual,Credit Card,DSL,1
42,43,40.56,2,7.0,Annual,Credit Card,DSL,0
31,44,98.78,2,7.0,Monthly,Credit Card,DSL,1
67,29,80.37,3,0.0,Two-Year,Credit Card,None,0
26,13,31.43,4,9.0,Two-Year,Credit Card,DSL,0
43,12,61.45,1,4.0,Monthly,E-Check,DSL,1
19,46,106.35,4,3.0,Annual,Bank Transfer,None,0
37,2,112.3,3,1.0,Two-Year,E-Check,None,0
45,35,66.57,1,7.0,Monthly,Credit Card,DSL,0
64,8,68.08,3,2.0,Two-Year,Credit Card,None,0
24,26,111.85,3,3.0,Monthly,Credit Card,Fiber,1
61,34,78.71,2,6.0,Annual,Credit Card,Fiber,0
25,7,23.28,1,9.0,Two-Year,Bank Transfer,None,0
64,68,111.27,2,8.0,Monthly,Credit Card,None,0
52,58,44.82,1,1.0,Two-Year,Bank Transfer,DSL,0
31,29,77.76,3,2.0,Two-Year,Credit Card,None,0
34,36,36.55,3,3.0,Two-Year,Bank Transfer,DSL,0
53,21,23.39,4,9.0,Two-Year,E-Check,Fiber,0
67,36,51.15,1,0.0,Monthly,Credit Card,None,1
57,10,98.05,2,6.0,Annual,Bank Transfer,DSL,0
21,24,47.76,4,1.0,Monthly,E-Check,DSL,0
19,64,42.01,4,4.0,Monthly,Credit Card,Fiber,0
23,49,41.27,4,0.0,Monthly,Credit Card,None,0
59,36,,2,2.0,Annual,Credit Card,Fiber,0
21,24,117.55,4,1.0,Two-Year,Bank Transfer,DSL,1
46,23,65.9,2,0.0,Two-Year,Bank Transfer,DSL,0
35,62,75.73,4,6.0,Two-Year,E-Check,None,0
43,37,106.06,2,4.0,Annual,Bank Transfer,DSL,0
61,12,73.51,3,0.0,Two-Year,Bank Transfer,None,0
51,55,38.45,3,5.0,Annual,Credit Card,Fiber,0
27,13,49.96,3,4.0,Two-Year,Credit Card,None,0
53,23,50.99,3,2.0,Two-Year,Credit Card,None,0
31,30,59.73,3,6.0,Monthly,Credit Card,DSL,0
48,17,62.68,4,9.0,Annual,Credit Card,DSL,0
65,62,99.98,4,8.0,Monthly,Credit Card,None,0
32,13,54.94,4,8.0,Monthly,Credit Card,DSL,0
25,59,66.82,2,,Monthly,E-Check,DSL,0
31,19,82.5,2,1.0,Annual,E-Check,DSL,0
40,49,57.77,2,2.0,Annual,E-Check,None,0
57,12,103.66,2,6.0,Two-Year,E-Check,DSL,1
38,61,78.75,3,4.0,Monthly,Credit Card,None,0
33,19,49.4,3,1.0,Two-Year,E-Check,DSL,0
62,9,91.41,3,2.0,Monthly,Credit Card,Fiber,0
35,71,72.76,1,9.0,Annual,E-Check,DSL,0
64,28,73.45,4,5.0,Annual,Bank Transfer,DSL,0
41,52,68.11,2,6.0,Annual,E-Check,None,0
43,16,69.7,2,8.0,Monthly,E-Check,None,1
42,69,96.54,3,0.0,Annual,Credit Card,DSL,0
62,12,30.3,2,6.0,Monthly,E-Check,Fiber,0
58,25,53.44,2,7.0,Two-Year,Bank Transfer,DSL,0
46,52,,4,,Monthly,Credit Card,DSL,0
32,53,95.32,3,3.0,Two-Year,Credit Card,Fiber,0
62,23,47.23,4,9.0,Monthly,E-Check,None,1
18,16,109.74,1,5.0,Two-Year,Credit Card,DSL,0
42,57,72.66,1,9.0,Annual,Credit Card,None,0
24,39,100.07,1,6.0,Two-Year,Credit Card,None,1
26,53,,3,3.0,Annual,Credit Card,Fiber,0
41,42,103.98,2,7.0,Annual,Credit Card,Fiber,0
18,58,106.7,3,4.0,Two-Year,Credit Card,None,0
61,39,60.8,3,0.0,Monthly,Bank Transfer,DSL,1
25,14,75.17,2,3.0,Monthly,E-Check,None,0
41,5,45.39,4,2.0,Monthly,Bank Transfer,DSL,0
28,35,39.61,1,8.0,Monthly,Credit Card,DSL,0
68,18,70.55,4,7.0,Monthly,Credit Card,Fiber,1
34,9,79.5,1,0.0,Annual,E-Check,DSL,0
25,58,53.93,3,5.0,Monthly,Bank Transfer,DSL,0
52,17,,1,8.0,Annual,E-Check,None,0
52,7,108.75,3,6.0,Annual,Bank Transfer,Fiber,0
50,46,75.67,4,3.0,Annual,Credit Card,DSL,0
22,13,92.08,3,0.0,Two-Year,E-Check,DSL,0
59,40,,4,1.0,Two-Year,E-Check,Fiber,0
56,42,118.87,2,4.0,Annual,Credit Card,None,0
58,9,80.32,2,4.0,Two-Year,E-Check,Fiber,1
45,50,100.69,2,7.0,Monthly,Bank Transfer,Fiber,1
24,27,116.26,3,5.0,Monthly,Bank Transfer,DSL,1
26,66,114.44,2,7.0,Annual,Bank Transfer,DSL,0
25,5,34.11,1,1.0,Monthly,Bank Transfer,None,0
29,29,60.64,4,2.0,Annual,Credit Card,DSL,0
51,37,52.4,4,5.0,Annual,E-Check,DSL,0
50,38,28.69,1,9.0,Monthly,Bank Transfer,Fiber,0
65,8,83.32,3,2.0,Two-Year,Credit Card,DSL,0
40,65,93.59,3,5.0,Monthly,E-Check,None,0
41,17,104.81,4,5.0,Monthly,E-Check,Fiber,0
54,71,32.28,2,1.0,Annual,Credit Card,None,0
52,45,107.64,3,6.0,Annual,Credit Card,Fiber,0
61,4,84.29,3,1.0,Annual,Bank Transfer,DSL,0
57,36,90.39,1,5.0,Annual,E-Check,Fiber,0
39,70,,1,0.0,Two-Year,E-Check,Fiber,0
44,31,82.48,2,,Two-Year,Credit Card,DSL,0
52,19,53.59,3,1.0,Two-Year,E-Check,DSL,0
18,61,102.51,3,6.0,Annual,Bank Transfer,None,0
52,54,56.31,1,3.0,Annual,E-Check,None,0
54,39,23.42,3,7.0,Annual,Credit Card,DSL,0
64,19,103.07,4,5.0,Two-Year,Credit Card,DSL,0
31,39,54.52,1,9.0,Annual,Bank Transfer,DSL,0
20,67,97.38,2,3.0,Monthly,Bank Transfer,Fiber,0
18,45,56.28,1,,Monthly,E-Check,Fiber,0
22,13,106.11,3,8.0,Annual,E-Check,Fiber,0
43,58,41.95,2,6.0,Monthly,Credit Card,DSL,1
31,20,117.45,1,9.0,Monthly,Bank Transfer,None,0
56,61,97.98,4,8.0,Two-Year,Bank Transfer,DSL,0
44,39,31.42,4,6.0,Annual,Bank Transfer,Fiber,0
26,1,76.58,1,0.0,Annual,E-Check,Fiber,0
32,3,,4,,Two-Year,Bank Transfer,DSL,0
32,62,67.11,4,3.0,Monthly,Credit Card,DSL,0
43,63,38.21,4,2.0,Monthly,Credit Card,Fiber,0
59,25,68.48,2,6.0,Annual,E-Check,Fiber,0
30,56,71.25,4,2.0,Monthly,E-Check,Fiber,0
68,33,94.17,4,7.0,Two-Year,Bank Transfer,DSL,0
49,38,89.88,4,5.0,Two-Year,E-Check,Fiber,0
56,6,60.26,2,4.0,Annual,Credit Card,Fiber,0
66,58,41.8,1,3.0,Two-Year,Bank Transfer,None,1
69,44,84.51,3,7.0,Two-Year,Credit Card,DSL,0
49,45,62.17,4,7.0,Annual,Bank Transfer,None,0
21,32,33.23,1,0.0,Two-Year,E-Check,None,0
47,45,110.06,4,8.0,Two-Year,Bank Transfer,Fiber,0
54,61,89.12,2,4.0,Two-Year,Bank Transfer,DSL,0
40,47,88.32,1,3.0,Monthly,Credit Card,Fiber,1
56,21,102.26,2,5.0,Annual,Credit Card,DSL,0
62,36,72.97,4,5.0,Annual,Bank Transfer,None,0
32,19,101.51,4,1.0,Annual,E-Check,DSL,1
60,20,69.81,2,7.0,Monthly,E-Check,Fiber,0
46,57,26.72,3,6.0,Monthly,Credit Card,Fiber,0
53,18,60.52,2,0.0,Annual,E-Check,Fiber,1
30,47,69.75,4,4.0,Monthly,Credit Card,DSL,0
49,49,92.02,2,5.0,Annual,E-Check,None,0
24,14,30.66,3,3.0,Monthly,Bank Transfer,None,1
68,15,34.0,2,1.0,Two-Year,Credit Card,DSL,0
39,31,46.37,3,3.0,Two-Year,Credit Card,Fiber,0
45,1,46.65,3,0.0,Annual,Bank Transfer,None,0
19,54,93.22,2,6.0,Monthly,Credit Card,Fiber,0
59,3,45.07,2,1.0,Monthly,E-Check,DSL,0
62,16,83.31,1,1.0,Two-Year,E-Check,Fiber,0
23,57,69.43,4,8.0,Two-Year,Credit Card,None,0
45,12,77.33,3,4.0,Monthly,E-Check,None,0
45,16,103.81,1,1.0,Monthly,Credit Card,Fiber,0
61,24,60.44,2,8.0,Monthly,Bank Transfer,DSL,0
61,28,97.09,4,8.0,Monthly,Credit Card,Fiber,1
37,8,62.2,1,0.0,Monthly,Bank Transfer,DSL,1
47,36,,3,2.0,Monthly,E-Check,Fiber,0
28,8,115.86,1,3.0,Annual,Bank Transfer,None,0
45,58,38.44,3,6.0,Monthly,E-Check,DSL,0
42,60,29.03,2,9.0,Two-Year,Credit Card,DSL,0
56,50,97.1,4,3.0,Annual,E-Check,DSL,0
50,28,26.82,4,1.0,Monthly,Credit Card,None,0
18,41,103.71,4,6.0,Two-Year,Credit Card,Fiber,0
44,64,63.72,2,5.0,Annual,Bank Transfer,None,0
69,27,111.55,3,2.0,Two-Year,Bank Transfer,DSL,0
30,63,92.15,2,5.0,Monthly,Bank Transfer,Fiber,0
58,17,81.04,4,5.0,Monthly,Bank Transfer,None,0
20,33,114.93,2,4.0,Monthly,E-Check,DSL,0
56,29,59.66,2,3.0,Monthly,E-Check,DSL,0
23,13,115.41,2,9.0,Annual,E-Check,None,0
25,46,33.5,3,0.0,Annual,Credit Card,None,0
44,35,68.38,1,9.0,Two-Year,E-Check,None,0
26,6,46.99,1,5.0,Monthly,E-Check,DSL,0
54,69,73.98,2,1.0,Two-Year,E-Check,None,0
50,47,36.2,1,2.0,Annual,Bank Transfer,DSL,0
68,25,104.15,1,7.0,Monthly,E-Check,None,1
59,66,104.64,2,9.0,Monthly,Credit Card,DSL,0
61,10,115.52,2,5.0,Annual,Bank Transfer,DSL,0
41,56,35.47,4,2.0,Annual,Credit Card,Fiber,0
32,30,82.33,1,6.0,Annual,E-Check,None,0
49,5,67.42,3,3.0,Annual,Bank Transfer,None,0
49,33,54.44,2,8.0,Annual,Credit Card,DSL,0
41,65,55.15,4,4.0,Monthly,E-Check,DSL,0
58,18,61.28,3,2.0,Annual,Credit Card,DSL,0
69,49,90.49,1,1.0,Monthly,Credit Card,Fiber,0
66,11,79.83,4,1.0,Monthly,Credit Card,Fiber,0
66,26,65.97,2,2.0,Annual,E-Check,DSL,0
69,63,27.59,3,,Annual,E-Check,None,0
29,59,27.78,2,3.0,Monthly,Credit Card,None,0
56,27,20.23,1,1.0,Annual,Bank Transfer,Fiber,0
19,49,116.77,3,9.0,Annual,Bank Transfer,Fiber,0
20,33,20.53,1,8.0,Annual,E-Check,DSL,0
66,1,30.31,1,1.0,Two-Year,E-Check,None,0
54,21,51.46,4,8.0,Monthly,E-Check,DSL,0
66,55,100.74,2,5.0,Two-Year,E-Check,Fiber,0
34,6,116.21,3,0.0,Annual,E-Check,None,1
66,69,99.0,1,3.0,Two-Year,Bank Transfer,None,0
19,5,89.06,1,0.0,Annual,E-Check,Fiber,1
19,3,72.13,3,5.0,Two-Year,Credit Card,DSL,0
45,53,28.67,1,3.0,Annual,Credit Card,DSL,0
40,23,115.82,4,2.0,Two-Year,Bank Transfer,None,0
54,53,95.84,4,2.0,Two-Year,Credit Card,Fiber,0
49,37,83.89,4,8.0,Two-Year,Bank Transfer,None,0
50,17,95.9,4,5.0,Monthly,Bank Transfer,Fiber,0
18,1,,1,8.0,Two-Year,Credit Card,DSL,0
36,51,83.72,3,4.0,Monthly,E-Check,Fiber,0
19,45,118.06,3,1.0,Annual,Credit Card,DSL,0
61,4,110.34,3,7.0,Two-Year,Credit Card,Fiber,0
43,62,84.67,3,4.0,Annual,Bank Transfer,None,0
49,65,89.32,2,,Annual,Credit Card,DSL,0
23,32,25.16,3,3.0,Two-Year,Bank Transfer,None,0
49,34,86.99,2,8.0,Monthly,E-Check,None,0
21,39,24.42,2,3.0,Two-Year,E-Check,DSL,0
28,26,78.83,4,3.0,Annual,E-Check,DSL,0
34,34,119.94,2,1.0,Annual,Credit Card,None,0
55,54,75.58,1,5.0,Two-Year,Bank Transfer,None,0
41,3,67.32,2,,Monthly,E-Check,None,0
22,50,51.29,4,6.0,Monthly,Bank Transfer,None,0
69,12,,2,2.0,Annual,Bank Transfer,DSL,0
51,65,93.1,1,,Annual,E-Check,DSL,0
23,54,,1,4.0,Monthly,E-Check,None,1
39,5,31.53,1,2.0,Two-Year,Bank Transfer,Fiber,0
28,57,62.18,4,1.0,Annual,E-Check,Fiber,0
65,17,99.53,4,9.0,Monthly,Bank Transfer,DSL,0
33,47,94.51,3,8.0,Annual,Bank Transfer,None,0
50,23,25.49,4,1.0,Two-Year,E-Check,None,0
26,14,65.51,1,1.0,Monthly,Credit Card,DSL,0
23,66,72.24,1,7.0,Annual,E-Check,Fiber,0
33,51,84.45,4,8.0,Two-Year,Credit Card,Fiber,0
46,38,85.02,2,,Annual,Bank Transfer,Fiber,0
20,64,56.47,4,2.0,Two-Year,Bank Transfer,DSL,0
37,38,76.07,4,8.0,Two-Year,Credit Card,Fiber,0
53,50,68.11,1,2.0,Monthly,Bank Transfer,DSL,0
36,30,,3,4.0,Two-Year,Credit Card,DSL,0
43,51,73.03,1,8.0,Annual,Credit Card,None,0
20,63,64.1,3,2.0,Two-Year,Bank Transfer,Fiber,0
36,52,60.45,1,6.0,Two-Year,Credit Card,DSL,0
37,38,77.24,4,0.0,Monthly,E-Check,Fiber,0
49,30,100.4,1,3.0,Two-Year,E-Check,Fiber,0
24,51,73.84,1,3.0,Two-Year,Bank Transfer,None,0
69,5,86.17,1,6.0,Annual,Bank Transfer,Fiber,0
58,29,93.79,4,7.0,Monthly,Credit Card,None,0
50,4,72.02,4,0.0,Monthly,Credit Card,DSL,1
57,10,62.68,4,4.0,Monthly,Credit Card,Fiber,0
56,56,107.67,4,6.0,Two-Year,Credit Card,DSL,0
35,17,61.75,3,3.0,Monthly,E-Check,Fiber,0
57,17,66.19,3,3.0,Two-Year,E-Check,DSL,0
18,69,,2,3.0,Two-Year,Bank Transfer,Fiber,0
28,34,20.02,4,5.0,Annual,Credit Card,Fiber,0
45,6,38.55,3,6.0,Annual,Credit Card,Fiber,0
42,53,58.4,1,1.0,Annual,Bank Transfer,Fiber,0
67,66,113.26,4,4.0,Annual,Credit Card,Fiber,0
40,43,27.0,2,3.0,Annual,Credit Card,Fiber,0
48,23,20.95,2,2.0,Two-Year,Credit Card,Fiber,0
47,55,25.27,2,6.0,Two-Year,Credit Card,Fiber,0
59,16,28.85,1,5.0,Monthly,Credit Card,Fiber,0
52,8,,3,6.0,Two-Year,Bank Transfer,DSL,1
24,4,67.98,1,4.0,Two-Year,Credit Card,None,0
33,4,78.08,4,5.0,Annual,Bank Transfer,Fiber,1
43,56,47.17,2,4.0,Two-Year,Credit Card,None,0
65,25,59.83,1,6.0,Annual,E-Check,Fiber,0
69,67,29.17,1,1.0,Monthly,E-Check,Fiber,0
66,67,53.64,3,4.0,Monthly,E-Check,DSL,0
19,27,72.25,3,5.0,Two-Year,E-Check,DSL,0
18,32,93.23,2,5.0,Monthly,Bank Transfer,None,0
65,50,20.33,1,4.0,Two-Year,Bank Transfer,DSL,0
29,61,66.73,1,9.0,Monthly,Credit Card,DSL,0
22,51,49.7,3,6.0,Annual,E-Check,None,0
54,19,,1,9.0,Annual,Bank Transfer,DSL,0
49,21,91.56,1,7.0,Annual,Credit Card,Fiber,0
26,5,78.91,1,6.0,Annual,Credit Card,None,0
58,42,,3,4.0,Two-Year,Bank Transfer,None,1
52,61,111.03,2,0.0,Monthly,E-Check,Fiber,0
36,22,24.51,4,4.0,Two-Year,Credit Card,DSL,0
65,21,30.95,2,9.0,Annual,E-Check,None,0
33,70,59.16,4,1.0,Two-Year,E-Check,None,0
20,1,32.44,1,4.0,Monthly,E-Check,Fiber,0
37,5,115.64,2,4.0,Two-Year,Credit Card,Fiber,0
41,12,99.8,4,1.0,Monthly,E-Check,DSL,0
50,46,45.9,3,4.0,Two-Year,Credit Card,None,0
41,34,78.86,3,3.0,Monthly,E-Check,DSL,0
69,49,118.23,2,0.0,Monthly,Credit Card,DSL,0
28,45,108.42,2,2.0,Annual,E-Check,Fiber,0
66,27,80.08,1,0.0,Monthly,Bank Transfer,None,1
25,26,110.37,2,4.0,Annual,E-Check,None,0
53,47,118.92,1,3.0,Annual,E-Check,None,0
55,56,94.34,1,6.0,Annual,Credit Card,Fiber,0
57,63,26.5,3,4.0,Two-Year,Credit Card,Fiber,0
37,48,60.16,3,9.0,Two-Year,E-Check,Fiber,0
52,61,103.78,4,3.0,Two-Year,Bank Transfer,Fiber,0
65,26,43.06,3,1.0,Two-Year,Bank Transfer,Fiber,0
42,36,103.06,3,3.0,Monthly,Credit Card,None,1
52,1,32.03,2,,Monthly,Bank Transfer,DSL,0
42,8,24.69,3,7.0,Two-Year,E-Check,None,0
46,52,58.41,4,2.0,Monthly,Credit Card,DSL,0
35,47,23.67,2,8.0,Monthly,E-Check,Fiber,0
63,56,115.73,4,3.0,Annual,Credit Card,DSL,1
35,14,102.62,3,5.0,Annual,Credit Card,None,0
19,28,100.08,4,9.0,Annual,Credit Card,None,0
52,2,82.98,2,4.0,Annual,Credit Card,DSL,1
33,26,41.63,1,9.0,Monthly,Bank Transfer,Fiber,0
58,14,71.83,4,0.0,Two-Year,E-Check,Fiber,0
53,59,79.73,4,8.0,Monthly,E-Check,None,0
50,56,72.5,2,0.0,Monthly,E-Check,DSL,0
21,7,46.02,2,7.0,Monthly,Credit Card,Fiber,1
50,3,71.52,4,8.0,Annual,Bank Transfer,Fiber,1
31,23,69.12,3,8.0,Annual,E-Check,None,0
38,18,119.63,4,0.0,Annual,Bank Transfer,Fiber,0
65,38,109.74,2,1.0,Two-Year,Credit Card,DSL,1
37,15,66.34,1,0.0,Monthly,E-Check,None,0
25,64,82.29,1,9.0,Two-Year,Bank Transfer,None,1
24,28,94.79,3,1.0,Annual,Credit Card,DSL,0
20,39,23.49,4,9.0,Two-Year,Bank Transfer,None,0
34,57,109.49,1,7.0,Monthly,E-Check,Fiber,1
50,17,106.01,4,4.0,Monthly,E-Check,Fiber,0
65,44,65.74,2,6.0,Annual,Credit Card,DSL,0
29,25,59.12,1,1.0,Annual,Credit Card,Fiber,0
68,17,47.3,3,7.0,Two-Year,Credit Card,DSL,0
39,13,67.67,2,5.0,Annual,Bank Transfer,DSL,0
39,25,24.44,3,7.0,Annual,Bank Transfer,Fiber,0
63,68,105.22,2,0.0,Monthly,Bank Transfer,DSL,0
47,10,,1,0.0,Annual,Credit Card,Fiber,0
55,67,,3,,Annual,E-Check,None,0
55,18,113.16,3,7.0,Monthly,E-Check,None,0
62,34,93.52,2,2.0,Monthly,Bank Transfer,DSL,1
68,8,48.14,3,4.0,Two-Year,Bank Transfer,Fiber,0
25,40,45.26,2,0.0,Annual,E-Check,Fiber,0
44,42,20.51,2,6.0,Monthly,E-Check,None,0
44,41,89.57,2,4.0,Two-Year,Bank Transfer,None,0
51,6,24.88,2,7.0,Two-Year,Bank Transfer,Fiber,0
38,52,73.26,1,7.0,Annual,E-Check,DSL,0
47,26,116.21,2,8.0,Annual,Credit Card,None,0
50,64,30.95,4,6.0,Two-Year,Bank Transfer,DSL,0
45,59,109.45,3,0.0,Monthly,E-Check,DSL,0
64,56,119.15,4,2.0,Two-Year,E-Check,None,0
50,59,26.15,1,7.0,Annual,E-Check,DSL,0
22,70,108.29,4,2.0,Monthly,E-Check,DSL,1
65,33,71.61,3,7.0,Monthly,Credit Card,Fiber,1
36,53,110.65,4,0.0,Two-Year,E-Check,DSL,0
21,22,77.13,1,4.0,Annual,Bank Transfer,Fiber,1
52,21,86.21,2,3.0,Two-Year,Credit Card,None,0
66,70,74.38,4,4.0,Two-Year,E-Check,None,0
34,70,106.45,1,7.0,Two-Year,Credit Card,Fiber,0
61,4,93.39,1,9.0,Monthly,Bank Transfer,None,0
45,62,72.13,3,3.0,Monthly,E-Check,DSL,0
47,62,106.82,3,3.0,Annual,Bank Transfer,DSL,0
46,24,44.53,4,2.0,Annual,E-Check,DSL,0
63,55,35.73,2,6.0,Two-Year,E-Check,None,0
23,9,36.04,1,,Two-Year,E-Check,DSL,0
52,3,53.4,4,2.0,Two-Year,E-Check,None,0
58,31,43.87,1,9.0,Annual,E-Check,DSL,0
54,40,113.01,1,4.0,Monthly,Credit Card,Fiber,0
41,36,30.58,2,4.0,Monthly,E-Check,None,0
46,24,89.9,2,5.0,Two-Year,E-Check,None,0
66,6,38.92,4,7.0,Two-Year,Credit Card,DSL,0
63,66,108.16,2,9.0,Two-Year,Credit Card,None,0
48,4,116.13,2,5.0,Two-Year,Credit Card,None,1
52,6,66.55,4,0.0,Annual,Credit Card,Fiber,0
50,51,107.91,2,7.0,Monthly,Credit Card,Fiber,0
69,62,20.51,3,7.0,Two-Year,Credit Card,DSL,0
38,57,101.99,1,8.0,Annual,E-Check,Fiber,0
49,66,,1,8.0,Two-Year,E-Check,DSL,0
40,8,110.87,1,1.0,Two-Year,Bank Transfer,DSL,0
50,26,20.11,1,1.0,Monthly,E-Check,DSL,0
20,51,75.62,4,2.0,Two-Year,E-Check,None,0
35,45,95.66,1,0.0,Monthly,Credit Card,Fiber,0
42,44,45.87,1,3.0,Monthly,Credit Card,DSL,0
59,5,39.31,1,3.0,Monthly,E-Check,Fiber,0
48,70,28.41,1,8.0,Annual,Bank Transfer,DSL,0
20,26,52.64,3,8.0,Annual,Credit Card,Fiber,0
57,68,75.98,1,8.0,Monthly,E-Check,Fiber,0
63,19,31.58,3,9.0,Two-Year,E-Check,DSL,0
41,20,57.67,4,6.0,Monthly,Bank Transfer,None,0
67,12,20.91,2,1.0,Two-Year,Bank Transfer,Fiber,0
49,47,101.87,1,9.0,Monthly,Credit Card,None,0
64,1,32.84,2,4.0,Two-Year,Bank Transfer,None,0
39,14,48.33,2,3.0,Annual,E-Check,DSL,0
40,64,21.84,4,7.0,Two-Year,E-Check,DSL,0
19,38,63.22,2,1.0,Monthly,Bank Transfer,DSL,1
44,37,104.01,3,5.0,Annual,Bank Transfer,Fiber,0
59,11,59.22,2,4.0,Two-Year,Bank Transfer,DSL,0
19,3,37.95,2,1.0,Two-Year,Bank Transfer,DSL,0
43,33,95.37,2,9.0,Two-Year,Credit Card,Fiber,0
34,6,98.88,1,0.0,Two-Year,Bank Transfer,Fiber,0
57,50,37.38,1,7.0,Two-Year,Credit Card,DSL,0
50,10,97.09,3,1.0,Annual,E-Check,DSL,0
26,5,114.73,3,6.0,Annual,Bank Transfer,DSL,0
60,23,,1,8.0,Annual,Credit Card,DSL,0
65,10,97.1,3,8.0,Annual,Bank Transfer,None,0
56,44,,1,7.0,Monthly,E-Check,None,0
46,2,67.36,4,9.0,Annual,E-Check,DSL,0
59,13,25.79,2,8.0,Two-Year,E-Check,None,0
43,40,27.47,2,,Two-Year,Bank Transfer,Fiber,0
52,2,105.24,3,5.0,Annual,Bank Transfer,None,0
67,65,119.01,1,3.0,Two-Year,Credit Card,None,0
42,63,87.61,1,3.0,Annual,E-Check,DSL,0
41,17,64.6,3,4.0,Two-Year,Bank Transfer,None,0
30,9,84.76,1,2.0,Monthly,E-Check,None,0
24,15,79.44,4,0.0,Monthly,E-Check,None,0
53,24,58.36,2,7.0,Annual,Credit Card,None,0
62,38,26.56,3,4.0,Annual,Credit Card,Fiber,0
37,35,102.15,3,2.0,Annual,Credit Card,DSL,1
18,49,,1,9.0,Two-Year,Credit Card,DSL,0
25,69,101.88,3,6.0,Annual,E-Check,Fiber,0
63,62,45.25,4,6.0,Monthly,Credit Card,None,0
33,60,20.1,1,0.0,Two-Year,Credit Card,Fiber,0
31,50,,1,8.0,Annual,Credit Card,None,0
29,9,66.85,1,1.0,Two-Year,Credit Card,Fiber,0
68,34,114.43,1,4.0,Two-Year,E-Check,DSL,0
40,35,,4,4.0,Annual,Credit Card,DSL,0
32,1,105.42,1,7.0,Two-Year,E-Check,DSL,0
45,40,72.7,3,7.0,Monthly,Bank Transfer,None,1
51,64,,4,6.0,Monthly,E-Check,None,1
19,22,49.84,2,6.0,Two-Year,E-Check,Fiber,0
49,60,103.99,2,5.0,Annual,Credit Card,Fiber,0
40,64,97.28,3,5.0,Two-Year,Bank Transfer,DSL,0
39,11,43.01,3,8.0,Monthly,Bank Transfer,None,0
68,14,33.13,4,5.0,Two-Year,Bank Transfer,Fiber,0
42,60,106.81,2,1.0,Two-Year,Bank Transfer,None,0
39,30,116.32,2,1.0,Monthly,E-Check,None,0
39,35,23.13,2,4.0,Two-Year,Bank Transfer,DSL,0
66,37,93.13,2,3.0,Two-Year,E-Check,DSL,0
69,5,110.95,2,1.0,Annual,E-Check,None,0
